  Generate moc_predefs.h
  系统找不到指定的路径。
  mainwindow.cpp
  Nama.cpp
  main.cpp
  test_base_scene.cpp
  fu_tool.cpp
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\testbasescene\nama.h(5): fatal error C1083: 无法打开包括文件: “opencv2/opencv.hpp”: No such file or directory (编译源文件 src\TestBaseScene\Nama.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\thirdparty\common\fu_tool.h(44): warning C4068: 未知的杂注 (编译源文件 ThirdParty\common\fu_tool.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(722): warning C4100: “userId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(736): warning C4100: “userId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(744): warning C4100: “reason”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(744): warning C4100: “userId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(753): warning C4100: “code”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(753): warning C4100: “effectId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(763): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(774): warning C4100: “durationMS”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(774): warning C4100: “progressMS”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(785): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(794): warning C4100: “totalCount”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(794): warning C4100: “finishedCount”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(794): warning C4100: “currentResult”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(817): warning C4100: “frame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(817): warning C4100: “streamType”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(817): warning C4100: “userId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(853): warning C4100: “dstFrame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(853): warning C4100: “srcFrame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(882): warning C4100: “frame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(901): warning C4100: “frame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(915): warning C4100: “userId”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(915): warning C4100: “frame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(931): warning C4100: “frame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(954): warning C4100: “module”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(954): warning C4100: “level”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\trtc\trtccloudcallback.h(954): warning C4100: “log”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(11): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(11): warning C4100: “warningMsg”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(11): warning C4100: “warningCode”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(14): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(14): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(14): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(18): warning C4100: “result”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(21): warning C4100: “reason”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(11): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(11): warning C4100: “warningMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(11): warning C4100: “warningCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(14): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(14): warning C4100: “errMsg”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(14): warning C4100: “errCode”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(18): warning C4100: “result”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\util\trtc_cloud_callback_default_impl.h(21): warning C4100: “reason”: 未引用的形参 (编译源文件 src\TestBaseScene\test_base_scene.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\testbasescene\test_base_scene.cpp(13): fatal error C1083: 无法打开包括文件: “CNamaSDK.h”: No such file or directory
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(32): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(32): warning C4100: “msg”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(32): warning C4100: “code”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(32): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(42): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(42): warning C4100: “msg”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(42): warning C4100: “code”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(42): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(51): warning C4100: “height”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(51): warning C4100: “width”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(51): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(59): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(59): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(68): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(68): warning C4100: “firstPlay”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(68): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(77): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(77): warning C4100: “firstPlay”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(77): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(85): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(85): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(93): warning C4100: “extraInfo”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(93): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(102): warning C4100: “volume”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(102): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(110): warning C4100: “statistics”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(110): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(124): warning C4100: “format”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(124): warning C4100: “height”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(124): warning C4100: “width”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(124): warning C4100: “length”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(124): warning C4100: “image”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(124): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(133): warning C4100: “videoFrame”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(133): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(145): warning C4100: “dataSize”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(145): warning C4100: “data”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(145): warning C4100: “payloadType”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\sdk\cplusplus\win32\include\live2\v2txliveplayerobserver.hpp(145): warning C4100: “player”: 未引用的形参 (编译源文件 src\main.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\testbasescene\nama.h(5): fatal error C1083: 无法打开包括文件: “opencv2/opencv.hpp”: No such file or directory (编译源文件 src\TestBaseScene\mainwindow.cpp)
d:\work\src\github\code\qtdemo\vv\txliteavsdk_trtc_win_latest\trtc-api-example-qt\src\testbasescene\nama.h(5): fatal error C1083: 无法打开包括文件: “opencv2/opencv.hpp”: No such file or directory (编译源文件 src\main.cpp)
